nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-20 01:37:10.269113: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-20 01:37:10.284544: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1771569430.300295 2349475 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1771569430.304449 2349475 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-02-20 01:37:10.319160: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Inferring skills:  19%|█▊        | 688/3672 [22:31<1:12:20,  1.45s/it]
Inferring skills:  19%|█▉        | 689/3672 [22:32<1:01:26,  1.24s/it]
Inferring skills:  19%|█▉        | 690/3672 [22:33<1:02:39,  1.26s/it]
Inferring skills:  19%|█▉        | 691/3672 [22:36<1:21:26,  1.64s/it]
Inferring skills:  19%|█▉        | 692/3672 [22:37<1:24:22,  1.70s/it]
Inferring skills:  19%|█▉        | 693/3672 [22:38<1:09:50,  1.41s/it]
Inferring skills:  19%|█▉        | 694/3672 [22:39<59:27,  1.20s/it]  
Inferring skills:  19%|█▉        | 695/3672 [22:41<1:17:15,  1.56s/it]
Inferring skills:  19%|█▉        | 696/3672 [22:44<1:30:25,  1.82s/it]
Inferring skills:  19%|█▉        | 697/3672 [22:44<1:14:03,  1.49s/it]
Inferring skills:  19%|█▉        | 698/3672 [22:45<1:03:05,  1.27s/it]
Inferring skills:  19%|█▉        | 699/3672 [22:48<1:26:01,  1.74s/it]
Inferring skills:  19%|█▉        | 700/3672 [22:50<1:34:46,  1.91s/it]
Inferring skills:  19%|█▉        | 701/3672 [22:51<1:17:14,  1.56s/it]
Inferring skills:  19%|█▉        | 702/3672 [22:54<1:33:51,  1.90s/it]
Inferring skills:  19%|█▉        | 703/3672 [22:56<1:37:28,  1.97s/it]
Inferring skills:  19%|█▉        | 704/3672 [22:59<1:48:57,  2.20s/it]
Inferring skills:  19%|█▉        | 705/3672 [22:59<1:28:26,  1.79s/it]
Inferring skills:  19%|█▉        | 706/3672 [23:02<1:40:08,  2.03s/it]
Inferring skills:  19%|█▉        | 707/3672 [23:05<1:47:13,  2.17s/it]
Inferring skills:  19%|█▉        | 708/3672 [23:05<1:26:12,  1.75s/it]
Inferring skills:  19%|█▉        | 709/3672 [23:06<1:11:00,  1.44s/it]
Inferring skills:  19%|█▉        | 710/3672 [23:07<1:00:21,  1.22s/it]
Inferring skills:  19%|█▉        | 711/3672 [23:13<2:17:48,  2.79s/it]
Inferring skills:  19%|█▉        | 712/3672 [23:15<2:03:50,  2.51s/it]
Inferring skills:  19%|█▉        | 713/3672 [23:16<1:37:25,  1.98s/it]
Inferring skills:  19%|█▉        | 714/3672 [23:18<1:43:35,  2.10s/it]
Inferring skills:  19%|█▉        | 715/3672 [23:21<1:48:16,  2.20s/it]
Inferring skills:  19%|█▉        | 716/3672 [23:24<2:09:39,  2.63s/it]
Inferring skills:  20%|█▉        | 717/3672 [23:25<1:41:59,  2.07s/it]
Inferring skills:  20%|█▉        | 718/3672 [23:26<1:22:05,  1.67s/it]
Inferring skills:  20%|█▉        | 719/3672 [23:28<1:29:40,  1.82s/it]
Inferring skills:  20%|█▉        | 720/3672 [23:30<1:36:35,  1.96s/it]
Inferring skills:  20%|█▉        | 721/3672 [23:32<1:32:51,  1.89s/it]
Inferring skills:  20%|█▉        | 722/3672 [23:35<1:48:56,  2.22s/it]
Inferring skills:  20%|█▉        | 723/3672 [23:36<1:26:43,  1.76s/it]
Inferring skills:  20%|█▉        | 724/3672 [23:38<1:36:17,  1.96s/it]
Inferring skills:  20%|█▉        | 725/3672 [23:40<1:39:13,  2.02s/it]
Inferring skills:  20%|█▉        | 726/3672 [23:43<1:45:16,  2.14s/it]
Inferring skills:  20%|█▉        | 727/3672 [23:46<2:05:17,  2.55s/it]
Inferring skills:  20%|█▉        | 728/3672 [23:47<1:46:24,  2.17s/it]
Inferring skills:  20%|█▉        | 729/3672 [23:50<1:49:39,  2.24s/it]
Inferring skills:  20%|█▉        | 730/3672 [23:50<1:27:21,  1.78s/it]
Inferring skills:  20%|█▉        | 731/3672 [23:53<1:32:13,  1.88s/it]
Inferring skills:  20%|█▉        | 732/3672 [23:57<2:01:48,  2.49s/it]
Inferring skills:  20%|█▉        | 733/3672 [23:59<2:04:26,  2.54s/it]
Inferring skills:  20%|█▉        | 734/3672 [24:02<2:07:23,  2.60s/it]
Inferring skills:  20%|██        | 735/3672 [24:05<2:18:47,  2.84s/it]
Inferring skills:  20%|██        | 736/3672 [24:09<2:24:31,  2.95s/it]
Inferring skills:  20%|██        | 737/3672 [24:09<1:51:43,  2.28s/it]
Inferring skills:  20%|██        | 738/3672 [24:12<1:56:43,  2.39s/it]
Inferring skills:  20%|██        | 739/3672 [24:14<1:46:51,  2.19s/it]
Inferring skills:  20%|██        | 740/3672 [24:16<1:49:49,  2.25s/it]
Inferring skills:  20%|██        | 741/3672 [24:17<1:29:30,  1.83s/it]
Inferring skills:  20%|██        | 742/3672 [24:18<1:21:15,  1.66s/it]
Inferring skills:  20%|██        | 743/3672 [24:21<1:44:12,  2.13s/it]
Inferring skills:  20%|██        | 744/3672 [24:22<1:23:42,  1.72s/it]
Inferring skills:  20%|██        | 745/3672 [24:24<1:21:22,  1.67s/it]
Inferring skills:  20%|██        | 746/3672 [24:28<1:57:46,  2.42s/it]
Inferring skills:  20%|██        | 747/3672 [24:29<1:32:49,  1.90s/it]
Inferring skills:  20%|██        | 748/3672 [24:29<1:15:22,  1.55s/it]
Inferring skills:  20%|██        | 749/3672 [24:31<1:22:49,  1.70s/it]
Inferring skills:  20%|██        | 750/3672 [24:35<1:48:16,  2.22s/it]
Inferring skills:  20%|██        | 751/3672 [24:37<1:46:39,  2.19s/it]
Inferring skills:  20%|██        | 752/3672 [24:39<1:39:26,  2.04s/it]
Inferring skills:  21%|██        | 753/3672 [24:39<1:20:05,  1.65s/it]
Inferring skills:  21%|██        | 754/3672 [24:42<1:32:51,  1.91s/it]
Inferring skills:  21%|██        | 755/3672 [24:43<1:15:25,  1.55s/it]
Inferring skills:  21%|██        | 756/3672 [24:44<1:19:33,  1.64s/it]
Inferring skills:  21%|██        | 757/3672 [24:45<1:06:14,  1.36s/it]
Inferring skills:  21%|██        | 758/3672 [24:47<1:19:19,  1.63s/it]
Inferring skills:  21%|██        | 759/3672 [24:49<1:14:08,  1.53s/it]
Inferring skills:  21%|██        | 760/3672 [24:50<1:10:31,  1.45s/it]
Inferring skills:  21%|██        | 761/3672 [24:51<1:07:49,  1.40s/it]
Inferring skills:  21%|██        | 762/3672 [24:54<1:30:57,  1.88s/it]
Inferring skills:  21%|██        | 763/3672 [24:55<1:14:15,  1.53s/it]
Inferring skills:  21%|██        | 764/3672 [24:57<1:25:12,  1.76s/it]
Inferring skills:  21%|██        | 765/3672 [24:58<1:10:12,  1.45s/it]
Inferring skills:  21%|██        | 766/3672 [25:00<1:13:44,  1.52s/it]
Inferring skills:  21%|██        | 767/3672 [25:02<1:25:50,  1.77s/it]
Inferring skills:  21%|██        | 768/3672 [25:04<1:33:51,  1.94s/it]
Inferring skills:  21%|██        | 769/3672 [25:06<1:37:12,  2.01s/it]
Inferring skills:  21%|██        | 770/3672 [25:09<1:42:48,  2.13s/it]
Inferring skills:  21%|██        | 771/3672 [25:13<2:07:41,  2.64s/it]
Inferring skills:  21%|██        | 772/3672 [25:16<2:17:40,  2.85s/it]
Inferring skills:  21%|██        | 773/3672 [25:18<2:04:42,  2.58s/it]
Inferring skills:  21%|██        | 774/3672 [25:20<1:51:42,  2.31s/it]
Inferring skills:  21%|██        | 775/3672 [25:21<1:36:40,  2.00s/it]
Inferring skills:  21%|██        | 776/3672 [25:23<1:30:18,  1.87s/it]
Inferring skills:  21%|██        | 777/3672 [25:23<1:13:43,  1.53s/it]
Inferring skills:  21%|██        | 778/3672 [25:24<1:02:00,  1.29s/it]
Inferring skills:  21%|██        | 779/3672 [25:26<1:09:49,  1.45s/it]
Inferring skills:  21%|██        | 780/3672 [25:28<1:20:05,  1.66s/it]
Inferring skills:  21%|██▏       | 781/3672 [25:29<1:14:28,  1.55s/it]
Inferring skills:  21%|██▏       | 782/3672 [25:31<1:25:03,  1.77s/it]
Inferring skills:  21%|██▏       | 783/3672 [25:37<2:12:37,  2.75s/it]
Inferring skills:  21%|██▏       | 784/3672 [25:38<1:59:13,  2.48s/it]
Inferring skills:  21%|██▏       | 785/3672 [25:39<1:33:55,  1.95s/it]
Inferring skills:  21%|██▏       | 786/3672 [25:41<1:37:08,  2.02s/it]
Inferring skills:  21%|██▏       | 787/3672 [25:43<1:26:32,  1.80s/it]
Inferring skills:  21%|██▏       | 788/3672 [25:44<1:18:49,  1.64s/it]
Inferring skills:  21%|██▏       | 789/3672 [25:45<1:05:38,  1.37s/it]
Inferring skills:  22%|██▏       | 790/3672 [25:45<56:30,  1.18s/it]  
Inferring skills:  22%|██▏       | 791/3672 [25:48<1:12:29,  1.51s/it]
Inferring skills:  22%|██▏       | 792/3672 [25:48<1:00:58,  1.27s/it]
Inferring skills:  22%|██▏       | 793/3672 [25:50<1:09:27,  1.45s/it]
Inferring skills:  22%|██▏       | 794/3672 [25:53<1:25:28,  1.78s/it]
Inferring skills:  22%|██▏       | 795/3672 [25:56<1:40:54,  2.10s/it]
Inferring skills:  22%|██▏       | 796/3672 [25:56<1:21:07,  1.69s/it]
Inferring skills:  22%|██▏       | 797/3672 [25:58<1:26:23,  1.80s/it]
Inferring skills:  22%|██▏       | 798/3672 [26:01<1:45:18,  2.20s/it]
Inferring skills:  22%|██▏       | 799/3672 [26:02<1:25:14,  1.78s/it]
Inferring skills:  22%|██▏       | 800/3672 [26:03<1:10:01,  1.46s/it]
Inferring skills:  22%|██▏       | 801/3672 [26:05<1:20:48,  1.69s/it]
Inferring skills:  22%|██▏       | 802/3672 [26:07<1:28:18,  1.85s/it]
Inferring skills:  22%|██▏       | 803/3672 [26:10<1:38:25,  2.06s/it]
Inferring skills:  22%|██▏       | 804/3672 [26:14<2:00:00,  2.51s/it]
Inferring skills:  22%|██▏       | 805/3672 [26:16<1:52:41,  2.36s/it]
Inferring skills:  22%|██▏       | 806/3672 [26:17<1:45:58,  2.22s/it]
Inferring skills:  22%|██▏       | 807/3672 [26:21<2:04:22,  2.60s/it]
Inferring skills:  22%|██▏       | 808/3672 [26:23<1:53:22,  2.38s/it]
Inferring skills:  22%|██▏       | 809/3672 [26:24<1:29:39,  1.88s/it]
Inferring skills:  22%|██▏       | 810/3672 [26:25<1:20:54,  1.70s/it]
Inferring skills:  22%|██▏       | 811/3672 [26:26<1:08:55,  1.45s/it]
Inferring skills:  22%|██▏       | 812/3672 [26:28<1:24:56,  1.78s/it]
Inferring skills:  22%|██▏       | 813/3672 [26:32<1:48:38,  2.28s/it]
Inferring skills:  22%|██▏       | 814/3672 [26:34<1:42:22,  2.15s/it]
Inferring skills:  22%|██▏       | 815/3672 [26:34<1:22:04,  1.72s/it]
Inferring skills:  22%|██▏       | 816/3672 [26:36<1:23:32,  1.76s/it]
Inferring skills:  22%|██▏       | 817/3672 [26:39<1:47:07,  2.25s/it]
Inferring skills:  22%|██▏       | 818/3672 [26:40<1:25:20,  1.79s/it]
Inferring skills:  22%|██▏       | 819/3672 [26:42<1:22:33,  1.74s/it]
Inferring skills:  22%|██▏       | 820/3672 [26:43<1:19:04,  1.66s/it]
Inferring skills:  22%|██▏       | 821/3672 [26:44<1:05:38,  1.38s/it]
Inferring skills:  22%|██▏       | 822/3672 [26:45<56:36,  1.19s/it]  
Inferring skills:  22%|██▏       | 823/3672 [26:49<1:40:56,  2.13s/it]
Inferring skills:  22%|██▏       | 824/3672 [26:50<1:20:58,  1.71s/it]
Inferring skills:  22%|██▏       | 825/3672 [26:51<1:06:55,  1.41s/it]
Inferring skills:  22%|██▏       | 826/3672 [26:52<1:11:25,  1.51s/it]
Inferring skills:  23%|██▎       | 827/3672 [26:55<1:23:51,  1.77s/it]
Inferring skills:  23%|██▎       | 828/3672 [26:56<1:22:46,  1.75s/it]
Inferring skills:  23%|██▎       | 829/3672 [26:59<1:38:15,  2.07s/it]
Inferring skills:  23%|██▎       | 830/3672 [27:02<1:54:35,  2.42s/it]
Inferring skills:  23%|██▎       | 831/3672 [27:03<1:32:16,  1.95s/it]
Inferring skills:  23%|██▎       | 832/3672 [27:05<1:30:37,  1.91s/it]
Inferring skills:  23%|██▎       | 833/3672 [27:07<1:31:04,  1.92s/it]
Inferring skills:  23%|██▎       | 834/3672 [27:08<1:14:01,  1.56s/it]
Inferring skills:  23%|██▎       | 835/3672 [27:09<1:03:47,  1.35s/it]
Inferring skills:  23%|██▎       | 836/3672 [27:10<1:02:59,  1.33s/it]
Inferring skills:  23%|██▎       | 837/3672 [27:11<54:20,  1.15s/it]  
Inferring skills:  23%|██▎       | 838/3672 [27:14<1:26:12,  1.83s/it]
Inferring skills:  23%|██▎       | 839/3672 [27:16<1:26:14,  1.83s/it]
Inferring skills:  23%|██▎       | 840/3672 [27:18<1:24:45,  1.80s/it]
Inferring skills:  23%|██▎       | 841/3672 [27:18<1:09:33,  1.47s/it]
Inferring skills:  23%|██▎       | 842/3672 [27:19<58:51,  1.25s/it]  
Inferring skills:  23%|██▎       | 843/3672 [27:21<1:13:19,  1.56s/it]
Inferring skills:  23%|██▎       | 844/3672 [27:24<1:30:16,  1.92s/it]
Inferring skills:  23%|██▎       | 845/3672 [27:26<1:36:05,  2.04s/it]
Inferring skills:  23%|██▎       | 846/3672 [27:29<1:47:16,  2.28s/it]
Inferring skills:  23%|██▎       | 847/3672 [27:30<1:25:52,  1.82s/it]
Inferring skills:  23%|██▎       | 848/3672 [27:32<1:32:23,  1.96s/it]
Inferring skills:  23%|██▎       | 849/3672 [27:35<1:38:17,  2.09s/it]
Inferring skills:  23%|██▎       | 850/3672 [27:37<1:48:52,  2.32s/it]
Inferring skills:  23%|██▎       | 851/3672 [27:38<1:26:16,  1.84s/it]
Inferring skills:  23%|██▎       | 852/3672 [27:39<1:10:38,  1.50s/it]
Inferring skills:  23%|██▎       | 853/3672 [27:41<1:23:08,  1.77s/it]
Inferring skills:  23%|██▎       | 854/3672 [27:44<1:40:20,  2.14s/it]
Inferring skills:  23%|██▎       | 855/3672 [27:45<1:20:26,  1.71s/it]
Inferring skills:  23%|██▎       | 856/3672 [27:46<1:06:27,  1.42s/it]
Inferring skills:  23%|██▎       | 857/3672 [27:48<1:17:16,  1.65s/it]
Inferring skills:  23%|██▎       | 858/3672 [27:50<1:20:20,  1.71s/it]
Inferring skills:  23%|██▎       | 859/3672 [27:51<1:06:20,  1.42s/it]
Inferring skills:  23%|██▎       | 860/3672 [27:53<1:16:15,  1.63s/it]
Inferring skills:  23%|██▎       | 861/3672 [27:53<1:03:30,  1.36s/it]
Inferring skills:  23%|██▎       | 862/3672 [27:57<1:36:24,  2.06s/it]
Inferring skills:  24%|██▎       | 863/3672 [27:58<1:17:49,  1.66s/it]
Inferring skills:  24%|██▎       | 864/3672 [28:02<1:50:23,  2.36s/it]
Inferring skills:  24%|██▎       | 865/3672 [28:03<1:35:15,  2.04s/it]
Inferring skills:  24%|██▎       | 866/3672 [28:04<1:25:58,  1.84s/it]
Inferring skills:  24%|██▎       | 867/3672 [28:07<1:36:02,  2.05s/it]
Inferring skills:  24%|██▎       | 868/3672 [28:11<2:04:10,  2.66s/it]
Inferring skills:  24%|██▎       | 869/3672 [28:12<1:37:02,  2.08s/it]
Inferring skills:  24%|██▎       | 870/3672 [28:16<2:00:02,  2.57s/it]
Inferring skills:  24%|██▎       | 871/3672 [28:17<1:47:37,  2.31s/it]
Inferring skills:  24%|██▎       | 872/3672 [28:21<2:09:16,  2.77s/it]
Inferring skills:  24%|██▍       | 873/3672 [28:22<1:40:36,  2.16s/it]
Inferring skills:  24%|██▍       | 874/3672 [28:24<1:44:05,  2.23s/it]
Inferring skills:  24%|██▍       | 875/3672 [28:28<2:02:47,  2.63s/it]
Inferring skills:  24%|██▍       | 876/3672 [28:30<1:51:38,  2.40s/it]
Inferring skills:  24%|██▍       | 877/3672 [28:31<1:44:10,  2.24s/it]
Inferring skills:  24%|██▍       | 878/3672 [28:32<1:23:11,  1.79s/it]
Inferring skills:  24%|██▍       | 879/3672 [28:35<1:39:27,  2.14s/it]
Inferring skills:  24%|██▍       | 880/3672 [28:37<1:36:13,  2.07s/it]
Inferring skills:  24%|██▍       | 881/3672 [28:40<1:45:40,  2.27s/it]
Inferring skills:  24%|██▍       | 882/3672 [28:41<1:36:18,  2.07s/it]
Inferring skills:  24%|██▍       | 883/3672 [28:45<1:59:05,  2.56s/it]
Inferring skills:  24%|██▍       | 884/3672 [28:46<1:33:15,  2.01s/it]
Inferring skills:  24%|██▍       | 885/3672 [28:47<1:15:17,  1.62s/it]
Inferring skills:  24%|██▍       | 886/3672 [28:48<1:14:11,  1.60s/it]
Inferring skills:  24%|██▍       | 887/3672 [28:50<1:11:12,  1.53s/it]
Inferring skills:  24%|██▍       | 888/3672 [28:50<1:00:15,  1.30s/it]
Inferring skills:  24%|██▍       | 889/3672 [28:53<1:24:36,  1.82s/it]
Inferring skills:  24%|██▍       | 890/3672 [28:55<1:26:33,  1.87s/it]
Inferring skills:  24%|██▍       | 891/3672 [28:57<1:29:41,  1.94s/it]
Inferring skills:  24%|██▍       | 892/3672 [28:58<1:12:39,  1.57s/it]
Inferring skills:  24%|██▍       | 893/3672 [29:01<1:25:52,  1.85s/it]
Inferring skills:  24%|██▍       | 894/3672 [29:01<1:10:03,  1.51s/it]
Inferring skills:  24%|██▍       | 895/3672 [29:02<59:02,  1.28s/it]  
Inferring skills:  24%|██▍       | 896/3672 [29:06<1:32:32,  2.00s/it]
Inferring skills:  24%|██▍       | 897/3672 [29:07<1:22:30,  1.78s/it]
Inferring skills:  24%|██▍       | 898/3672 [29:11<1:50:24,  2.39s/it]
Inferring skills:  24%|██▍       | 899/3672 [29:13<1:51:52,  2.42s/it]
Inferring skills:  25%|██▍       | 900/3672 [29:16<1:54:26,  2.48s/it]
Inferring skills:  25%|██▍       | 901/3672 [29:17<1:30:02,  1.95s/it]
Inferring skills:  25%|██▍       | 902/3672 [29:17<1:13:04,  1.58s/it]
Inferring skills:  25%|██▍       | 903/3672 [29:19<1:14:28,  1.61s/it]
Inferring skills:  25%|██▍       | 904/3672 [29:20<1:02:07,  1.35s/it]
Inferring skills:  25%|██▍       | 905/3672 [29:24<1:44:56,  2.28s/it]
Inferring skills:  25%|██▍       | 906/3672 [29:25<1:23:28,  1.81s/it]
Inferring skills:  25%|██▍       | 907/3672 [29:28<1:39:14,  2.15s/it]
Inferring skills:  25%|██▍       | 908/3672 [29:30<1:42:39,  2.23s/it]
Inferring skills:  25%|██▍       | 909/3672 [29:32<1:29:28,  1.94s/it]
Inferring skills:  25%|██▍       | 910/3672 [29:32<1:12:38,  1.58s/it]
Inferring skills:  25%|██▍       | 911/3672 [29:35<1:22:09,  1.79s/it]
Inferring skills:  25%|██▍       | 912/3672 [29:38<1:43:08,  2.24s/it]
Inferring skills:  25%|██▍       | 913/3672 [29:40<1:37:23,  2.12s/it]
Inferring skills:  25%|██▍       | 914/3672 [29:40<1:18:09,  1.70s/it]
Inferring skills:  25%|██▍       | 915/3672 [29:41<1:04:38,  1.41s/it]
Inferring skills:  25%|██▍       | 916/3672 [29:45<1:35:16,  2.07s/it]
Inferring skills:  25%|██▍       | 917/3672 [29:48<1:54:27,  2.49s/it]
Inferring skills:  25%|██▌       | 918/3672 [29:50<1:50:38,  2.41s/it]
Inferring skills:  25%|██▌       | 919/3672 [29:54<2:00:45,  2.63s/it]
Inferring skills:  25%|██▌       | 920/3672 [29:55<1:40:51,  2.20s/it]
Inferring skills:  25%|██▌       | 921/3672 [29:56<1:20:34,  1.76s/it]
Inferring skills:  25%|██▌       | 922/3672 [30:00<1:51:44,  2.44s/it]
Inferring skills:  25%|██▌       | 923/3672 [30:00<1:28:03,  1.92s/it]
Inferring skills:  25%|██▌       | 924/3672 [30:01<1:11:31,  1.56s/it]
Inferring skills:  25%|██▌       | 925/3672 [30:02<1:09:13,  1.51s/it]
Inferring skills:  25%|██▌       | 926/3672 [30:03<58:12,  1.27s/it]  
Inferring skills:  25%|██▌       | 927/3672 [30:04<50:30,  1.10s/it]
Inferring skills:  25%|██▌       | 928/3672 [30:05<52:21,  1.14s/it]
Inferring skills:  25%|██▌       | 929/3672 [30:06<46:31,  1.02s/it]
Inferring skills:  25%|██▌       | 930/3672 [30:06<42:17,  1.08it/s]
Inferring skills:  25%|██▌       | 931/3672 [30:07<39:32,  1.16it/s]
Inferring skills:  25%|██▌       | 932/3672 [30:09<52:51,  1.16s/it]
Inferring skills:  25%|██▌       | 933/3672 [30:10<47:00,  1.03s/it]
Inferring skills:  25%|██▌       | 934/3672 [30:11<50:22,  1.10s/it]
Inferring skills:  25%|██▌       | 935/3672 [30:12<45:05,  1.01it/s]
Inferring skills:  25%|██▌       | 936/3672 [30:13<41:27,  1.10it/s]
Inferring skills:  26%|██▌       | 937/3672 [30:13<41:11,  1.11it/s]
Inferring skills:  26%|██▌       | 938/3672 [30:15<46:17,  1.02s/it]
Inferring skills:  26%|██▌       | 939/3672 [30:15<42:17,  1.08it/s]
Inferring skills:  26%|██▌       | 940/3672 [30:16<39:43,  1.15it/s]
Inferring skills:  26%|██▌       | 941/3672 [30:17<37:35,  1.21it/s]
Inferring skills:  26%|██▌       | 942/3672 [30:19<1:02:09,  1.37s/it]
Inferring skills:  26%|██▌       | 943/3672 [30:20<55:07,  1.21s/it]  
Inferring skills:  26%|██▌       | 944/3672 [30:22<56:01,  1.23s/it]
Inferring skills:  26%|██▌       | 945/3672 [30:25<1:23:20,  1.83s/it]
Inferring skills:  26%|██▌       | 946/3672 [30:27<1:21:32,  1.79s/it]
Inferring skills:  26%|██▌       | 947/3672 [30:27<1:06:53,  1.47s/it]
Inferring skills:  26%|██▌       | 948/3672 [30:28<59:16,  1.31s/it]  
Inferring skills:  26%|██▌       | 949/3672 [30:29<58:45,  1.29s/it]
Inferring skills:  26%|██▌       | 950/3672 [30:32<1:14:48,  1.65s/it]
Inferring skills:  26%|██▌       | 951/3672 [30:33<1:06:48,  1.47s/it]
Inferring skills:  26%|██▌       | 952/3672 [30:34<56:26,  1.25s/it]  
Inferring skills:  26%|██▌       | 953/3672 [30:34<49:09,  1.08s/it]
Inferring skills:  26%|██▌       | 954/3672 [30:35<44:15,  1.02it/s]
Inferring skills:  26%|██▌       | 955/3672 [30:36<40:52,  1.11it/s]
Inferring skills:  26%|██▌       | 956/3672 [30:37<40:10,  1.13it/s]
Inferring skills:  26%|██▌       | 957/3672 [30:38<39:32,  1.14it/s]
Inferring skills:  26%|██▌       | 958/3672 [30:38<37:19,  1.21it/s]
Inferring skills:  26%|██▌       | 959/3672 [30:39<37:32,  1.20it/s]
Inferring skills:  26%|██▌       | 960/3672 [30:40<36:10,  1.25it/s]
Inferring skills:  26%|██▌       | 961/3672 [30:41<35:14,  1.28it/s]
Inferring skills:  26%|██▌       | 962/3672 [30:41<34:24,  1.31it/s]
Inferring skills:  26%|██▌       | 963/3672 [30:42<35:34,  1.27it/s]
Inferring skills:  26%|██▋       | 964/3672 [30:43<42:06,  1.07it/s]
Inferring skills:  26%|██▋       | 965/3672 [30:44<39:12,  1.15it/s]
Inferring skills:  26%|██▋       | 966/3672 [30:47<1:09:09,  1.53s/it]
Inferring skills:  26%|██▋       | 967/3672 [30:50<1:22:46,  1.84s/it]
Inferring skills:  26%|██▋       | 968/3672 [30:51<1:18:53,  1.75s/it]
Inferring skills:  26%|██▋       | 969/3672 [30:52<1:04:54,  1.44s/it]
Inferring skills:  26%|██▋       | 970/3672 [30:55<1:20:48,  1.79s/it]
Inferring skills:  26%|██▋       | 971/3672 [30:57<1:31:13,  2.03s/it]
Inferring skills:  26%|██▋       | 972/3672 [30:59<1:22:38,  1.84s/it]
Inferring skills:  26%|██▋       | 973/3672 [31:00<1:14:59,  1.67s/it]
Inferring skills:  27%|██▋       | 974/3672 [31:01<1:02:19,  1.39s/it]
Inferring skills:  27%|██▋       | 975/3672 [31:02<1:00:49,  1.35s/it]
Inferring skills:  27%|██▋       | 976/3672 [31:03<52:19,  1.16s/it]  
Inferring skills:  27%|██▋       | 977/3672 [31:03<48:03,  1.07s/it]
Inferring skills:  27%|██▋       | 978/3672 [31:05<58:27,  1.30s/it]
Inferring skills:  27%|██▋       | 979/3672 [31:06<50:38,  1.13s/it]
Inferring skills:  27%|██▋       | 980/3672 [31:07<52:42,  1.17s/it]
Inferring skills:  27%|██▋       | 981/3672 [31:08<48:56,  1.09s/it]
Inferring skills:  27%|██▋       | 982/3672 [31:09<51:17,  1.14s/it]
Inferring skills:  27%|██▋       | 983/3672 [31:10<49:05,  1.10s/it]
Inferring skills:  27%|██▋       | 984/3672 [31:12<57:31,  1.28s/it]
Inferring skills:  27%|██▋       | 985/3672 [31:13<52:40,  1.18s/it]
Inferring skills:  27%|██▋       | 986/3672 [31:14<46:31,  1.04s/it]
Inferring skills:  27%|██▋       | 987/3672 [31:15<42:22,  1.06it/s]
Inferring skills:  27%|██▋       | 988/3672 [31:15<39:27,  1.13it/s]
Inferring skills:  27%|██▋       | 989/3672 [31:16<37:10,  1.20it/s]
Inferring skills:  27%|██▋       | 990/3672 [31:19<1:01:56,  1.39s/it]
Inferring skills:  27%|██▋       | 991/3672 [31:19<53:01,  1.19s/it]  
Inferring skills:  27%|██▋       | 992/3672 [31:20<46:42,  1.05s/it]
Inferring skills:  27%|██▋       | 993/3672 [31:23<1:07:01,  1.50s/it]
Inferring skills:  27%|██▋       | 994/3672 [31:24<1:05:28,  1.47s/it]
Inferring skills:  27%|██▋       | 995/3672 [31:26<1:16:48,  1.72s/it]
Inferring skills:  27%|██▋       | 996/3672 [31:27<1:03:18,  1.42s/it]
Inferring skills:  27%|██▋       | 997/3672 [31:28<56:09,  1.26s/it]  
Inferring skills:  27%|██▋       | 998/3672 [31:29<56:21,  1.26s/it]
Inferring skills:  27%|██▋       | 999/3672 [31:32<1:18:06,  1.75s/it]
Inferring skills:  27%|██▋       | 1000/3672 [31:33<1:04:19,  1.44s/it]
Inferring skills:  27%|██▋       | 1001/3672 [31:34<57:41,  1.30s/it]  
Inferring skills:  27%|██▋       | 1002/3672 [31:35<50:05,  1.13s/it]
Inferring skills:  27%|██▋       | 1003/3672 [31:35<44:43,  1.01s/it]
Inferring skills:  27%|██▋       | 1004/3672 [31:37<48:18,  1.09s/it]
Inferring skills:  27%|██▋       | 1005/3672 [31:37<43:32,  1.02it/s]
Inferring skills:  27%|██▋       | 1006/3672 [31:38<40:15,  1.10it/s]
Inferring skills:  27%|██▋       | 1007/3672 [31:39<37:38,  1.18it/s]
Inferring skills:  27%|██▋       | 1008/3672 [31:43<1:24:27,  1.90s/it]
Inferring skills:  27%|██▋       | 1009/3672 [31:44<1:08:44,  1.55s/it]
